TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>37, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.363599, -71.129244], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447545313000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>25, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.363421, -71.129487], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545315000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>65, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.362305, -71.257044], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>35.0, "timestamp"=>1447545314000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>14, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366911, -71.255089], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>37.0, "timestamp"=>1447545314000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>39, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364344, -71.128228], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>40.0, "timestamp"=>1447545324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>36, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.363985, -71.128718], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>40.0, "timestamp"=>1447545323000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>117, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361988, -71.256289], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>37.0, "timestamp"=>1447545324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>333, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.367941, -71.255639], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>38.0, "timestamp"=>1447545324000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>38, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364493, -71.128025], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>40.0, "timestamp"=>1447545326000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>38, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364137, -71.12851], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>42.0, "timestamp"=>1447545325000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>123, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361798, -71.256214], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>38.0, "timestamp"=>1447545326000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>315, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368068, -71.255808], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>35.0, "timestamp"=>1447545326000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>39, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365043, -71.127266], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545333000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>34, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.364697, -71.127747], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>35.0, "timestamp"=>1447545334000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>178, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36102, -71.256054], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>33.0, "timestamp"=>1447545334000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>289, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368563, -71.256609], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>46.0, "timestamp"=>1447545334000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>39, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365176, -71.127079], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447545335000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>32, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36482, -71.12758], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>33.0, "timestamp"=>1447545335000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>178, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.36102, -71.256054], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>33.0, "timestamp"=>1447545334000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>287, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368656, -71.256888], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>38.0, "timestamp"=>1447545336000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>32, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365539, -71.126581], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>29.0, "timestamp"=>1447545342000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>34, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.365342, -71.126851], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447545343000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>196, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.360485, -71.255999], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>29.0, "timestamp"=>1447545342000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>306, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368799, -71.257272], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>5.0, "timestamp"=>1447545342000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>34, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365749, -71.126302], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>24.0, "timestamp"=>1447545346000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>32, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.365476, -71.126666], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>33.0, "timestamp"=>1447545345000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>200, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.360162, -71.256154], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>35.0, "timestamp"=>1447545346000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>306, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368799, -71.257272], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447545346000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>15, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36597, -71.126038], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>7.0, "timestamp"=>1447545354000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>19, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36582, -71.126213], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>12.0, "timestamp"=>1447545353000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144882, "heading"=>209, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359534, -71.256573], "route_id"=>4004834, "segment_id"=>4072603, "speed"=>31.0, "timestamp"=>1447545354000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>306, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368799, -71.257272], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447545354000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>16, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366008, -71.125997], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>9.0, "timestamp"=>1447545355000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>8, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.36586, -71.126164], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>9.0, "timestamp"=>1447545355000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144882, "heading"=>210, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359402, -71.256692], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>31.0, "timestamp"=>1447545356000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>306, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368799, -71.257272], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447545356000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>20, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366133, -71.125873], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447545363000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>9, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.365998, -71.126007], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447545363000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>222, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359008, -71.257001], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>16.0, "timestamp"=>1447545364000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>294, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368903, -71.257488], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>22.0, "timestamp"=>1447545364000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>20, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366133, -71.125873], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>7.0, "timestamp"=>1447545365000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>9, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.365998, -71.126007], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447545365000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>258, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359012, -71.25718], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>29.0, "timestamp"=>1447545366000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>295, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368971, -71.257625], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>24.0, "timestamp"=>1447545366000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>22, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366244, -71.125764], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447545373000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>9, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366117, -71.125888], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447545373000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>277, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359023, -71.2576], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>18.0, "timestamp"=>1447545374000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>323, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369352, -71.258118], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>27.0, "timestamp"=>1447545374000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>23, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366299, -71.125709], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447545376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>7, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366173, -71.125834], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>3.0, "timestamp"=>1447545377000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>282, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359035, -71.257751], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>27.0, "timestamp"=>1447545376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>317, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36946, -71.258236], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>29.0, "timestamp"=>1447545376000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>15, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366345, -71.125665], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545384000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>9, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366229, -71.125779], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>3.0, "timestamp"=>1447545383000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144786, "heading"=>283, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359248, -71.258479], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>40.0, "timestamp"=>1447545382000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144850, "heading"=>252, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369537, -71.259166], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>46.0, "timestamp"=>1447545384000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>15, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366345, -71.125665], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545386000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>9, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366229, -71.125779], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545387000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144786, "heading"=>276, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359293, -71.259045], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>40.0, "timestamp"=>1447545386000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144850, "heading"=>246, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369445, -71.259494], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>51.0, "timestamp"=>1447545386000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>16, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36638, -71.12563], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>1.0, "timestamp"=>1447545394000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>3, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366304, -71.125705], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>3.0, "timestamp"=>1447545395000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>310, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359909, -71.259877], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>44.0, "timestamp"=>1447545394000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>243, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369294, -71.260588], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>29.0, "timestamp"=>1447545394000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>23, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366421, -71.125591], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545396000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>3, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366304, -71.125705], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545397000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>311, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.360088, -71.260078], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>42.0, "timestamp"=>1447545396000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>205, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368914, -71.260838], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>51.0, "timestamp"=>1447545398000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>23, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.366421, -71.125591], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545404000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>3, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.366304, -71.125705], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447545405000}
